,question,relation_and_entity,named_entity,golden_triples,retrieved_doc_triples,recall2_2
0,What county is Erik Hort's birthplace a part of?,"['birthplace of', 'Erik Hort', 'part of a county']",['Erik Hort'],"[{'rank': 0, 'triples': [['Montebello', 'is located in', 'New York'], ['Montebello', 'is located in', 'Rockland County'], ['Montebello', 'is located in', 'Ramapo'], ['Montebello', 'is located in', 'United States'], ['Montebello', 'has population of', '4,526'], ['Montebello', 'is north of', 'Suffern'], ['Montebello', 'is east of', 'Hillburn'], ['Montebello', 'is south of', 'Wesley Hills'], ['Montebello', 'is west of', 'Airmont'], ['Montebello', 'means', 'Beautiful mountain'], ['Montebello', 'is', 'incorporated village']]}, {'rank': 1, 'triples': [['Erik Hort', 'is born in', 'Montebello, New York'], ['Erik Hort', 'born on', '[date-of-birth]'], ['Erik Hort', 'is', 'American soccer player'], ['Erik Hort', 'is', 'Free Agent']]}]","[{'rank': 0, 'triples': [['Erik Hort', 'is born in', 'Montebello, New York'], ['Erik Hort', 'born on', '[date-of-birth]'], ['Erik Hort', 'is', 'American soccer player'], ['Erik Hort', 'is', 'Free Agent']]}, {'rank': 1, 'triples': [['Czechoslovakia', 'entered', 'postwar era'], ['Czechoslovakia', 'had', 'balanced social structure'], ['Czechoslovakia', 'had', 'equitable distribution of resources'], ['Czechoslovakia', 'carried', 'nationalization'], ['Czechoslovakia', 'carried', 'income redistribution'], ['Czechoslovakia', 'complained about', 'leveling'], ['Czechoslovakia', 'enjoyed', 'high standards of living'], ['Czechoslovakia', 'was in', 'Warsaw Pact'], ['Czechoslovakia', 'was in', 'Society of Communist Czechoslovakia'], ['East Germany', 'was in', 'Warsaw Pact'], ['Hungary', 'was in', 'Warsaw Pact']]}]",0.5
1,What is the capital of the county where Fort Deposit is located?,"['located in', 'Fort Deposit', 'capital of']",['Fort Deposit'],"[{'rank': 0, 'triples': [['Fort Deposit', 'is a town in', 'Lowndes County, Alabama'], ['Fort Deposit', 'is located in', 'Alabama, United States'], ['Fort Deposit', 'has population of', '1,270'], ['Fort Deposit', 'has population of', '1,344'], ['Fort Deposit', 'has been the largest town in', 'Lowndes County since 1890'], ['Fort Deposit', 'is part of', 'Montgomery Metropolitan Statistical Area']]}, {'rank': 1, 'triples': [['Hayneville', 'is a town in', 'Lowndes County, Alabama, United States'], ['Hayneville', 'has a population of', '932'], ['Hayneville', 'is the county seat of', 'Lowndes County'], ['Lowndes County', 'is part of', 'Montgomery Metropolitan Statistical Area'], ['Hayneville', 'initially incorporated in', '1831'], ['Hayneville', 'reincorporated in', '1967'], ['Hayneville', 'appeared on the U.S. Census in', '1850'], ['Hayneville', 'appeared on the U.S. Census in', '1890'], ['Hayneville', 'appeared on the U.S. Census before', '1970'], ['The 1850 estimate', 'ranked Hayneville as', 'the largest town in the county at the time']]}]","[{'rank': 0, 'triples': [['Fort Deposit', 'is a town in', 'Lowndes County, Alabama'], ['Fort Deposit', 'is located in', 'Alabama, United States'], ['Fort Deposit', 'has population of', '1,270'], ['Fort Deposit', 'has population of', '1,344'], ['Fort Deposit', 'has been the largest town in', 'Lowndes County since 1890'], ['Fort Deposit', 'is part of', 'Montgomery Metropolitan Statistical Area']]}, {'rank': 1, 'triples': [['United States', 'has', 'abundant natural resources'], ['United States', 'has', 'well-developed infrastructure'], ['United States', 'has', 'high productivity'], ['United States', 'has', 'second-highest total-estimated value of natural resources'], ['United States', 'valued at', '$45 trillion in 2016'], ['Americans', 'have', 'highest average household and employee income among OECD nations'], ['Americans', 'had', 'fourth-highest median household income in 2010'], ['United States', 'held', ""world's largest national economy since at least the 1890s""], ['United States', 'is', ""world's third-largest producer of oil and natural gas""], ['United States', 'was', ""world's largest trading nation in 2016""], ['United States', 'was', ""world's second-largest manufacturer in 2016""], ['United States', 'represents', 'a fifth of the global manufacturing output'], ['United States', 'has', 'largest internal market for goods'], ['United States', 'dominates', 'trade in services'], ['U.S.', 'total trade amounted to', '$4.92 trillion in 2016'], ['134 companies', 'are headquartered in', 'United States']]}]",0.5
2,When was the last time Darren Carter's team beat the 1894-95 FA Cup winner?,"['team', 'Darren Carter', '1894-95 FA Cup winner', 'last time', 'beat', 'when was']","['Darren Carter', '1894-95 FA Cup winner']","[{'rank': 0, 'triples': [['1894–95 FA Cup', 'was stolen from', 'W. Shillcock'], ['1894–95 FA Cup', 'was stolen from', 'Newton Row, Birmingham'], ['1894–95 FA Cup', 'was replaced by', 'a copy made by Howard Vaughton'], ['Howard Vaughton', 'was', 'former Aston Villa player'], ['Howard Vaughton', 'was', 'England international'], ['Howard Vaughton', 'opened', ""silversmith's business""]]}, {'rank': 1, 'triples': [['Darren Carter', 'is', 'former England under-19 and under-20 international'], ['Darren Carter', 'began career with', 'Birmingham City'], ['Birmingham City', 'is', 'club'], ['Birmingham City', 'sold', 'Darren Carter'], ['Darren Carter', 'was loaned to', 'Sunderland'], ['Sunderland', 'is', 'club'], ['Sunderland', 'loaned', 'Darren Carter'], ['Darren Carter', 'was sold to', 'West Bromwich Albion'], ['West Bromwich Albion', 'is', 'club'], ['West Bromwich Albion', 'bought', 'Darren Carter'], ['Darren Carter', 'joined', 'Preston North End'], ['Preston North End', 'is', 'club'], ['Preston North End', 'signed', 'Darren Carter'], ['Darren Carter', 'loaned to', 'Millwall'], ['Millwall', 'is', 'club'], ['Millwall', 'loaned', 'Darren Carter'], ['Darren Carter', 'spent season with', 'Cheltenham Town'], ['Cheltenham Town', 'is', 'club'], ['Cheltenham Town', 'hired', 'Darren Carter'], ['Darren Carter', 'spent seasons with', 'Northampton Town'], ['Northampton Town', 'is', 'club'], ['Northampton Town', 'signed', 'Darren Carter'], ['Darren Carter', 'spent seasons with', 'Forest Green Rovers'], ['Forest Green Rovers', 'is', 'club'], ['Forest Green Rovers', 'signed', 'Darren Carter'], ['Darren Carter', 'joined', 'Solihull Moors']]}, {'rank': 2, 'triples': [['Second City derby', 'involves', 'Aston Villa'], ['Second City derby', 'involves', 'Birmingham City'], ['Aston Villa', 'played at', 'Wellington Road'], ['Aston Villa', 'played at', 'Villa Park'], ['Birmingham City', 'played at', 'Muntz Street'], ['Birmingham City', 'played at', ""St Andrew's""], ['Aston Villa', 'scored', '4 -- 0'], ['Aston Villa', 'scored', '1 -- 0'], ['Aston Villa', 'scored', '3 -- 1'], ['Aston Villa', 'scored', '0 -- 0'], ['Aston Villa', 'scored', '0 -- 0'], ['Aston Villa', 'scored', '5 -- 0'], ['Aston Villa', 'scored', '6 -- 0'], ['Aston Villa', 'scored', '1 -- 0'], ['Birmingham City', 'scored', '0 -- 0'], ['Birmingham City', 'scored', '0 -- 2'], ['Birmingham City', 'scored', '2 -- 1'], ['Aston Villa', 'played against', 'Birmingham City'], ['Birmingham City', 'played against', 'Aston Villa'], ['Aston Villa', 'competition', 'FA Cup'], ['Aston Villa', 'competition', 'League Cup Final'], ['Aston Villa', 'competition', 'League Cup'], ['Birmingham City', 'competition', 'FA Cup'], ['Birmingham City', 'competition', 'League Cup'], ['Aston Villa', 'round', '2nd Round'], ['Birmingham City', 'round', 'Quarter Final'], ['Aston Villa', 'round', '1st Round'], ['Aston Villa', 'round', '3rd Round'], ['Aston Villa', 'round', 'Full Members Cup 1st Round'], ['Aston Villa', 'attendance', '31,850'], ['Aston Villa', 'attendance', '37,921'], ['Aston Villa', 'attendance', '8,324'], ['Aston Villa', 'attendance', '27,679'], ['Aston Villa', 'attendance', '34,442']]}]","[{'rank': 0, 'triples': [['Darren Carter', 'is', 'former England under-19 and under-20 international'], ['Darren Carter', 'began career with', 'Birmingham City'], ['Birmingham City', 'is', 'club'], ['Birmingham City', 'sold', 'Darren Carter'], ['Darren Carter', 'was loaned to', 'Sunderland'], ['Sunderland', 'is', 'club'], ['Sunderland', 'loaned', 'Darren Carter'], ['Darren Carter', 'was sold to', 'West Bromwich Albion'], ['West Bromwich Albion', 'is', 'club'], ['West Bromwich Albion', 'bought', 'Darren Carter'], ['Darren Carter', 'joined', 'Preston North End'], ['Preston North End', 'is', 'club'], ['Preston North End', 'signed', 'Darren Carter'], ['Darren Carter', 'loaned to', 'Millwall'], ['Millwall', 'is', 'club'], ['Millwall', 'loaned', 'Darren Carter'], ['Darren Carter', 'spent season with', 'Cheltenham Town'], ['Cheltenham Town', 'is', 'club'], ['Cheltenham Town', 'hired', 'Darren Carter'], ['Darren Carter', 'spent seasons with', 'Northampton Town'], ['Northampton Town', 'is', 'club'], ['Northampton Town', 'signed', 'Darren Carter'], ['Darren Carter', 'spent seasons with', 'Forest Green Rovers'], ['Forest Green Rovers', 'is', 'club'], ['Forest Green Rovers', 'signed', 'Darren Carter'], ['Darren Carter', 'joined', 'Solihull Moors']]}, {'rank': 1, 'triples': [['One Last Time', 'is', 'song'], ['One Last Time', 'recorded by', 'Ariana Grande'], ['One Last Time', 'written by', 'David Guetta'], ['One Last Time', 'written by', 'Savan Kotecha'], ['One Last Time', 'written by', 'Giorgio Tuinfort'], ['One Last Time', 'written by', 'Rami Yacoub'], ['One Last Time', 'written by', 'Carl Falk'], ['One Last Time', 'produced by', 'Rami Yacoub'], ['One Last Time', 'produced by', 'Carl Falk'], ['One Last Time', 'released on', 'iTunes Store on August 22, 2014'], ['One Last Time', 'sent to', 'contemporary hit radio on February 10, 2015'], ['One Last Time', 'features', 'French singer Kendji Girac'], ['One Last Time', 'features', 'Italian rapper Fedez'], ['Attends-moi', 'is', 'French version of the song'], ['Attends-moi', 'released in', 'France'], ['Attends-moi', 'released in', 'Belgium'], ['Attends-moi', 'released in', 'Switzerland'], ['Attends-moi', 'included in', ""deluxe version of Girac's debut studio album Kendji""], ['Italian version of the song', 'released on', 'May 26, 2015 in Italy']]}, {'rank': 2, 'triples': [['1894–95 FA Cup', 'was stolen from', 'W. Shillcock'], ['1894–95 FA Cup', 'was stolen from', 'Newton Row, Birmingham'], ['1894–95 FA Cup', 'was replaced by', 'a copy made by Howard Vaughton'], ['Howard Vaughton', 'was', 'former Aston Villa player'], ['Howard Vaughton', 'was', 'England international'], ['Howard Vaughton', 'opened', ""silversmith's business""]]}]",0.33330000000000004
3,Who was the US physicist who directed the project that developed the first atomic bomb at the same place where Feynman worked on Water Boiler?,"['Water Boiler', 'at the same place', 'worked on', 'was the', 'physicist', 'Feynman', 'atomic bomb', 'US', 'directed the project that developed']","['US', 'physicist', 'Feynman', 'Water Boiler', 'atomic bomb']","[{'rank': 0, 'triples': [['Richard Feynman', 'worked at', 'Los Alamos'], ['Los Alamos', 'has', 'Water Boiler'], ['Water Boiler', 'is', 'small nuclear reactor'], ['Water Boiler', 'used to measure', 'fissile material criticality'], ['Richard Feynman', 'transferred to', 'Oak Ridge'], ['Oak Ridge', 'is', 'facility'], ['Richard Feynman', 'aided in', 'devising safety procedures'], ['Safety procedures', 'aimed to avoid', 'criticality accidents'], ['Criticality accidents', 'caused by', 'sub-critical amounts of fissile material stored in proximity on opposite sides of a wall'], ['Richard Feynman', 'did work on', 'uranium hydride bomb'], ['Uranium hydride bomb', 'proved', 'not feasible']]}, {'rank': 1, 'triples': [['Manhattan Project', 'was', 'research and development undertaking'], ['Manhattan Project', 'produced', 'first nuclear weapons'], ['Manhattan Project', 'led by', 'United States'], ['Manhattan Project', 'led by', 'United Kingdom'], ['Manhattan Project', 'led by', 'Canada'], ['Manhattan Project', 'under the direction of', 'Major General Leslie Groves'], ['Manhattan Project', 'under the direction of', 'U.S. Army Corps of Engineers'], ['Manhattan Project', 'directed by', 'Robert Oppenheimer'], ['Manhattan Project', 'designed by', 'Los Alamos Laboratory'], ['Manhattan Project', 'designated as', 'Manhattan District'], ['Manhattan Project', 'absorbed', 'Tube Alloys'], ['Manhattan Project', 'began in', '1939'], ['Manhattan Project', 'employed', '130,000 people'], ['Manhattan Project', 'cost', 'US $2 billion'], ['Manhattan Project', 'cost', 'about $22 billion in 2016 dollars'], ['Manhattan Project', 'research and production took place at', 'more than 30 sites'], ['Manhattan Project', 'took place across', 'United States'], ['Manhattan Project', 'took place across', 'United Kingdom'], ['Manhattan Project', 'took place across', 'Canada'], ['Manhattan Project', 'took place across', 'United States'], ['Manhattan Project', 'took place across', 'United Kingdom'], ['Manhattan Project', 'took place across', 'Canada']]}]","[{'rank': 0, 'triples': [['Richard Feynman', 'was born on', '[date-of-birth]'], ['Richard Feynman', 'died on', 'February 15, 1988'], ['Richard Feynman', 'was', 'American theoretical physicist'], ['Richard Feynman', 'known for', 'work in quantum mechanics'], ['Richard Feynman', 'known for', 'work in quantum electrodynamics'], ['Richard Feynman', 'known for', 'work in superfluidity of supercooled liquid helium'], ['Richard Feynman', 'known for', 'work in particle physics'], ['Richard Feynman', 'proposed', 'parton model'], ['Feynman', 'received', 'Nobel Prize in Physics in 1965'], ['Feynman', 'received', 'Nobel Prize jointly with Julian Schwinger and Sin-Itiro Tomonaga'], ['Feynman', 'developed', 'Feynman diagrams'], ['Feynman', 'ranked as', 'one of the ten greatest physicists of all time in 1999 poll by Physics World'], ['Feynman', 'became', 'one of the best-known scientists in the world']]}, {'rank': 1, 'triples': [['The Bourne Legacy', 'is', '2012 American action thriller film'], ['The Bourne Legacy', 'directed by', 'Tony Gilroy'], ['The Bourne Legacy', 'fourth installment in', 'series of films'], ['The Bourne Legacy', 'adapted from', 'Jason Bourne novels'], ['The Bourne Legacy', 'preceded by', 'The Bourne Identity'], ['The Bourne Legacy', 'preceded by', 'The Bourne Supremacy'], ['The Bourne Legacy', 'preceded by', 'The Bourne Ultimatum'], ['The Bourne Legacy', 'features', 'Aaron Cross'], ['The Bourne Legacy', 'features', 'Rachel Weisz'], ['The Bourne Legacy', 'features', 'Edward Norton'], ['Jason Bourne', 'originated by', 'Robert Ludlum'], ['Jason Bourne', 'continued by', 'Eric Van Lustbader'], ['The Bourne Legacy', 'has title', 'The Bourne Legacy'], ['The Bourne Legacy', 'screenplay bears', 'little resemblance to the novel'], ['The Bourne Legacy', 'centers on', 'Aaron Cross'], ['Aaron Cross', 'played by', 'Jeremy Renner']]}]",0.0
4,Where is the Bridge of Sighs located in the place of death of Sonata pian'e forte's composer?,"[""Sonata pian'e forte"", 'located in', 'place of death', 'Bridge of Sighs', 'composer of']","['Bridge of Sighs', ""Sonata pian'e forte""]","[{'rank': 0, 'triples': [['Johann Grabbe', 'member of', 'Bückeburg Court choir'], ['Johann Grabbe', 'learned from', 'Cornelius Conradus'], ['Johann Grabbe', 'succeeded', 'Cornelius Conradus'], ['Johann Grabbe', 'studied with', 'Giovanni Gabrieli'], ['Johann Grabbe', 'awarded scholarship by', 'Heinrich Schütz'], ['Johann Grabbe', 'published', 'Primo libro'], ['Primo libro', 'published as', 'graduation thesis'], ['Johann Grabbe', 'studied in', 'Venice']]}, {'rank': 1, 'triples': [[""Sonata pian' e forte"", 'was written by', 'Giovanni Gabrieli'], ['Giovanni Gabrieli', 'is', 'Italian composer'], ['Giovanni Gabrieli', 'is', 'organist'], [""Sonata pian' e forte"", 'was written in', '1597'], [""Sonata pian' e forte"", 'calls for', 'specific brass instruments']]}, {'rank': 2, 'triples': [['Bridge of Sighs', 'located in', 'Venice'], ['Bridge of Sighs', 'made of', 'white limestone'], ['Bridge of Sighs', 'designed by', 'Antonio Contino'], ['Antonio Contino', 'related to', 'Antonio da Ponte'], ['Antonio Contino', 'designed', 'Bridge of Sighs'], ['Antonio da Ponte', 'designed', 'Rialto Bridge'], ['Bridge of Sighs', 'built in', '1600'], ['Bridge of Sighs', 'connects', 'New Prison'], ['New Prison', 'connected to', ""Doge's Palace""], ['Bridge of Sighs', 'passes over', 'Rio di Palazzo'], ['Rio di Palazzo', 'located in', 'Venice']]}]","[{'rank': 0, 'triples': [['Bridge of Sighs', 'located in', 'Venice'], ['Bridge of Sighs', 'made of', 'white limestone'], ['Bridge of Sighs', 'designed by', 'Antonio Contino'], ['Antonio Contino', 'related to', 'Antonio da Ponte'], ['Antonio Contino', 'designed', 'Bridge of Sighs'], ['Antonio da Ponte', 'designed', 'Rialto Bridge'], ['Bridge of Sighs', 'built in', '1600'], ['Bridge of Sighs', 'connects', 'New Prison'], ['New Prison', 'connected to', ""Doge's Palace""], ['Bridge of Sighs', 'passes over', 'Rio di Palazzo'], ['Rio di Palazzo', 'located in', 'Venice']]}, {'rank': 1, 'triples': [['Manfredo Tafuri', 'was born on', '[date-of-birth]'], ['Manfredo Tafuri', 'died on', '23 February 1994'], ['Manfredo Tafuri', 'was', 'Italian architect'], ['Manfredo Tafuri', 'was', 'historian'], ['Manfredo Tafuri', 'was', 'theoretician'], ['Manfredo Tafuri', 'was', 'critic'], ['Manfredo Tafuri', 'was', 'academic'], ['Manfredo Tafuri', 'described as', ""world's most important architectural historian""], ['Manfredo Tafuri', 'criticized', 'Bruno Zevi'], ['Manfredo Tafuri', 'criticized', 'Siegfried Giedion'], ['Manfredo Tafuri', 'challenged', 'Heinrich Wölfflin'], ['Manfredo Tafuri', 'challenged', 'Rudolf Wittkower'], ['Renaissance', 'was characterized as', 'golden age by earlier authorities'], ['Renaissance', 'challenged by', 'Manfredo Tafuri'], ['Rome', 'birthplace of', 'Manfredo Tafuri'], ['Venice', 'place of death of', 'Manfredo Tafuri']]}, {'rank': 2, 'triples': [[""Sonata pian' e forte"", 'was written by', 'Giovanni Gabrieli'], ['Giovanni Gabrieli', 'is', 'Italian composer'], ['Giovanni Gabrieli', 'is', 'organist'], [""Sonata pian' e forte"", 'was written in', '1597'], [""Sonata pian' e forte"", 'calls for', 'specific brass instruments']]}]",0.33330000000000004
5,Who founded the political party of Dimuthu Bandara Abayakoon?,"['Dimuthu Bandara Abayakoon', 'founded the political party of']",['Dimuthu Bandara Abayakoon'],"[{'rank': 0, 'triples': [['Rohana Wijeweera', 'full name', 'Patabendi Don Jinadasa Nandasiri Wijeweera'], ['Rohana Wijeweera', 'born on', '[date-of-birth]'], ['Rohana Wijeweera', 'died on', '13 November 1989'], ['Rohana Wijeweera', 'was', 'Sri Lankan Marxist politician'], ['Rohana Wijeweera', 'founding leader of', 'Janatha Vimukthi Peramuna'], ['Janatha Vimukthi Peramuna', 'participated in', 'insurrections in 1971'], ['Janatha Vimukthi Peramuna', 'participated in', 'insurrections in 1987 to 1989']]}, {'rank': 1, 'triples': [['Dimuthu Bandara Abayakoon', 'born on', '[date-of-birth]'], ['Dimuthu Bandara Abayakoon', 'is a member of', 'Janatha Vimukthi Peramuna'], ['Dimuthu Bandara Abayakoon', 'elected in', '2004 election'], ['Dimuthu Bandara Abayakoon', 'elected as a representative of', 'Kandy District'], ['Dimuthu Bandara Abayakoon', 'elected as a representative of', 'Parliament of Sri Lanka'], ['Dimuthu Bandara Abayakoon', 'standing as a candidate of', ""United People's Freedom Alliance""], ['Dimuthu Bandara Abayakoon', 'resides in', 'Kandy']]}]","[{'rank': 0, 'triples': [['Dimuthu Bandara Abayakoon', 'born on', '[date-of-birth]'], ['Dimuthu Bandara Abayakoon', 'is a member of', 'Janatha Vimukthi Peramuna'], ['Dimuthu Bandara Abayakoon', 'elected in', '2004 election'], ['Dimuthu Bandara Abayakoon', 'elected as a representative of', 'Kandy District'], ['Dimuthu Bandara Abayakoon', 'elected as a representative of', 'Parliament of Sri Lanka'], ['Dimuthu Bandara Abayakoon', 'standing as a candidate of', ""United People's Freedom Alliance""], ['Dimuthu Bandara Abayakoon', 'resides in', 'Kandy']]}, {'rank': 1, 'triples': [['Cabinet', 'responsible to', 'House of Commons of Canada'], ['Cabinet', 'chosen and headed by', 'prime minister'], ['prime minister', 'is', 'Justin Trudeau'], ['governor general', 'may exercise power without', 'ministerial advice'], ['governor general', 'appoints', 'prime minister'], ['prime minister', 'initiates', 'legislation for parliamentary approval'], ['prime minister', 'selects for appointment by', 'Crown'], ['Crown', 'appoints', 'governor general'], ['Crown', 'appoints', 'lieutenant governors'], ['Crown', 'appoints', 'federal court judges'], ['Crown', 'appoints', 'heads of Crown corporations and government agencies'], ['leader of the party', 'becomes', ""leader of Her Majesty's Loyal Opposition""], ['leader of the party', 'is part of', 'adversarial parliamentary system']]}]",0.5
