,question,relation_and_entity,named_entity,golden_triples,retrieved_doc_triples,recall2_2
6,how long lasting was the pact between Kravchuk and the person organizers wanted to arrest?,"['pact between', 'Kravchuk', 'organizers wanted to arrest']",['Kravchuk'],"[{'rank': 0, 'triples': [['Ukrainian Autocephalous Orthodox Church', 'enthroned', 'Mstyslav'], ['Mstyslav', 'became', 'Patriarch of Kiev'], ['Mstyslav', 'became', 'Patriarch of all Ukraine'], [""Saint Sophia's Cathedral"", 'hosted', 'enthronement ceremonies'], ['Canada', 'announced', 'consul-general to Kiev'], ['consul-general to Kiev', 'is', 'Nestor Gayowsky'], ['United States', 'announced', 'consul to Kiev'], ['consul to Kiev', 'is', 'John Stepanchuk'], ['Ukrainian parliament', 'chairman is', 'Kravchuk'], ['Russian parliament', 'chairman is', 'Yeltsin'], ['Kravchuk', 'signed', '10-year bilateral pact'], ['Yeltsin', 'signed', '10-year bilateral pact'], ['Party of Democratic Rebirth of Ukraine', 'was founded in', 'early December 1990'], ['Democratic Party of Ukraine', 'was founded on', 'December 15']]}, {'rank': 1, 'triples': [['Muscovites', 'defended', 'White House'], ['White House', 'is', 'symbolic seat of Russian sovereignty'], ['Yeltsin', 'rallied opposition to', 'the coup'], ['Yeltsin', 'made speeches atop', 'tank'], ['special forces', 'dispatched by', 'coup leaders'], ['coup leaders', 'neglected to jam', 'foreign news broadcasts'], ['Muscovites', 'watched', 'unfold live on CNN'], ['Gorbachev', 'was able to stay abreast of developments by tuning into', 'BBC World Service']]}]","[{'rank': 0, 'triples': [['Germany', 'has', 'network of 227 diplomatic missions abroad'], ['Germany', 'maintains relations with', 'more than 190 countries'], ['Germany', 'largest contributor to', 'European Union'], ['Germany', 'third largest contributor to', 'UN'], ['Germany', 'member of', 'NATO'], ['Germany', 'member of', 'OECD'], ['Germany', 'member of', 'G8'], ['Germany', 'member of', 'G20'], ['Germany', 'member of', 'World Bank'], ['Germany', 'member of', 'IMF'], ['Germany', 'promotes creation of', 'more unified European political, economic and security apparatus'], ['Germany', 'has maintained alliance with', 'France'], ['Germany', 'has maintained alliance with', 'neighbouring countries'], ['Germany', 'defined new basis for German foreign policy by taking part in', 'NATO decisions surrounding the Kosovo War'], ['Germany', 'defined new basis for German foreign policy by sending troops into combat for the first time since 1945'], ['Germany', 'close political allies with', 'United States'], ['Germany', 'cultural ties with', 'United States'], ['Germany', 'economic interests with', 'United States'], ['Germany', 'resulting in', 'Atlanticism']]}, {'rank': 1, 'triples': [['Soviet Union', 'suspended deliveries with', 'Germany'], ['Soviet Union', 'had strained relations with', 'Germany'], ['Soviet Union', 'had war with', 'Finland'], ['Germany', 'falling behind in deliveries under', 'pact'], ['Stalin', 'worried about', ""Hitler's war with the West""], ['France', 'signed', 'armistice'], ['countries', 'had redrawn', 'Hungarian and Romanian borders'], ['countries', 'settled', 'some Bulgarian claims'], ['Germany', 'arranged occupation of', 'Romania'], ['Germany', 'targeting', 'oil fields'], ['Germany', 'raised tensions with', 'Soviets'], ['Germany', 'supposed to have consulted with', 'Soviet Union'], ['Britain', 'improvement in', 'air battle with Germany'], ['United States', 'and', 'Britain regarding destroyers and bases']]}]",0.0
7,When was the last time Gary Rowett's team beat the 1894-95 FA Cup winner?,"[""Gary Rowett's team"", '1894-95 FA Cup winner', 'be beat', 'last time', 'Gary Rowett', 'the']","['Gary Rowett', '1894-95 FA Cup winner']","[{'rank': 0, 'triples': [['Gary Rowett', 'played in', 'Premier League'], ['Gary Rowett', 'played for', 'Everton'], ['Gary Rowett', 'played for', 'Derby County'], ['Gary Rowett', 'played for', 'Leicester City'], ['Gary Rowett', 'played for', 'Charlton Athletic'], ['Gary Rowett', 'appointed assistant manager to', 'Paul Peschisolido'], ['Paul Peschisolido', 'was', 'manager of Burton'], ['Gary Rowett', 'appointed manager of', 'Birmingham City'], ['Gary Rowett', 'served until', 'December 2016'], ['Gary Rowett', 'became manager of', 'Derby County'], ['Gary Rowett', 'joined', 'Stoke City in May 2018'], ['Gary Rowett', 'was sacked in', 'January 2019']]}, {'rank': 1, 'triples': [['Second City derby', 'involves', 'Aston Villa'], ['Second City derby', 'involves', 'Birmingham City'], ['Aston Villa', 'played at', 'Wellington Road'], ['Aston Villa', 'played at', 'Villa Park'], ['Birmingham City', 'played at', 'Muntz Street'], ['Birmingham City', 'played at', ""St Andrew's""], ['Aston Villa', 'scored', '4 -- 0'], ['Aston Villa', 'scored', '1 -- 0'], ['Aston Villa', 'scored', '3 -- 1'], ['Aston Villa', 'scored', '0 -- 0'], ['Aston Villa', 'scored', '0 -- 0'], ['Aston Villa', 'scored', '5 -- 0'], ['Aston Villa', 'scored', '6 -- 0'], ['Aston Villa', 'scored', '1 -- 0'], ['Birmingham City', 'scored', '0 -- 0'], ['Birmingham City', 'scored', '0 -- 2'], ['Birmingham City', 'scored', '2 -- 1'], ['Aston Villa', 'played against', 'Birmingham City'], ['Birmingham City', 'played against', 'Aston Villa'], ['Aston Villa', 'competition', 'FA Cup'], ['Aston Villa', 'competition', 'League Cup Final'], ['Aston Villa', 'competition', 'League Cup'], ['Birmingham City', 'competition', 'FA Cup'], ['Birmingham City', 'competition', 'League Cup'], ['Aston Villa', 'round', '2nd Round'], ['Birmingham City', 'round', 'Quarter Final'], ['Aston Villa', 'round', '1st Round'], ['Aston Villa', 'round', '3rd Round'], ['Aston Villa', 'round', 'Full Members Cup 1st Round'], ['Aston Villa', 'attendance', '31,850'], ['Aston Villa', 'attendance', '37,921'], ['Aston Villa', 'attendance', '8,324'], ['Aston Villa', 'attendance', '27,679'], ['Aston Villa', 'attendance', '34,442']]}, {'rank': 2, 'triples': [['1894–95 FA Cup', 'was stolen from', 'W. Shillcock'], ['1894–95 FA Cup', 'was stolen from', 'Newton Row, Birmingham'], ['1894–95 FA Cup', 'was replaced by', 'a copy made by Howard Vaughton'], ['Howard Vaughton', 'was', 'former Aston Villa player'], ['Howard Vaughton', 'was', 'England international'], ['Howard Vaughton', 'opened', ""silversmith's business""]]}]","[{'rank': 0, 'triples': [['Gary Rowett', 'played in', 'Premier League'], ['Gary Rowett', 'played for', 'Everton'], ['Gary Rowett', 'played for', 'Derby County'], ['Gary Rowett', 'played for', 'Leicester City'], ['Gary Rowett', 'played for', 'Charlton Athletic'], ['Gary Rowett', 'appointed assistant manager to', 'Paul Peschisolido'], ['Paul Peschisolido', 'was', 'manager of Burton'], ['Gary Rowett', 'appointed manager of', 'Birmingham City'], ['Gary Rowett', 'served until', 'December 2016'], ['Gary Rowett', 'became manager of', 'Derby County'], ['Gary Rowett', 'joined', 'Stoke City in May 2018'], ['Gary Rowett', 'was sacked in', 'January 2019']]}, {'rank': 1, 'triples': [['One Last Time', 'is', 'song'], ['One Last Time', 'recorded by', 'Ariana Grande'], ['One Last Time', 'written by', 'David Guetta'], ['One Last Time', 'written by', 'Savan Kotecha'], ['One Last Time', 'written by', 'Giorgio Tuinfort'], ['One Last Time', 'written by', 'Rami Yacoub'], ['One Last Time', 'written by', 'Carl Falk'], ['One Last Time', 'produced by', 'Rami Yacoub'], ['One Last Time', 'produced by', 'Carl Falk'], ['One Last Time', 'released on', 'iTunes Store on August 22, 2014'], ['One Last Time', 'sent to', 'contemporary hit radio on February 10, 2015'], ['One Last Time', 'features', 'French singer Kendji Girac'], ['One Last Time', 'features', 'Italian rapper Fedez'], ['Attends-moi', 'is', 'French version of the song'], ['Attends-moi', 'released in', 'France'], ['Attends-moi', 'released in', 'Belgium'], ['Attends-moi', 'released in', 'Switzerland'], ['Attends-moi', 'included in', ""deluxe version of Girac's debut studio album Kendji""], ['Italian version of the song', 'released on', 'May 26, 2015 in Italy']]}, {'rank': 2, 'triples': [['1894–95 FA Cup', 'was stolen from', 'W. Shillcock'], ['1894–95 FA Cup', 'was stolen from', 'Newton Row, Birmingham'], ['1894–95 FA Cup', 'was replaced by', 'a copy made by Howard Vaughton'], ['Howard Vaughton', 'was', 'former Aston Villa player'], ['Howard Vaughton', 'was', 'England international'], ['Howard Vaughton', 'opened', ""silversmith's business""]]}]",0.33330000000000004
8,Who was married to the star of No Escape?,"['married to', 'star of', 'No Escape']",['No Escape'],"[{'rank': 0, 'triples': [['David Profumo', 'is the son of', 'John Profumo'], ['David Profumo', 'is the son of', 'Valerie Hobson'], ['David Profumo', 'of Italian origin', 'Profumo family'], ['David Profumo', 'would have succeeded as', '6th Baron Profumo'], ['6th Baron Profumo', 'is the nobility of', 'Kingdom of Sardinia'], ['Kingdom of Sardinia', 'is located in', 'Italy'], ['Italy', 'legally abolished after', 'WW2'], ['John Profumo', 'is', 'former British government minister'], ['Valerie Hobson', 'is', 'actress']]}, {'rank': 1, 'triples': [['No Escape', 'is a', '1936 film'], ['No Escape', 'directed by', 'Norman Lee'], ['No Escape', 'starring', 'Valerie Hobson'], ['No Escape', 'starring', 'Leslie Perrins'], ['No Escape', 'starring', 'Robert Cochran'], ['No Escape', 'concerns', 'a man'], ['Leslie Perrins', 'is', 'actor'], ['Valerie Hobson', 'is', 'actress'], ['Robert Cochran', 'is', 'actor'], ['Norman Lee', 'is', 'director'], ['1936', 'is', 'year']]}]","[{'rank': 0, 'triples': [['No Escape', 'is a', '1936 film'], ['No Escape', 'directed by', 'Norman Lee'], ['No Escape', 'starring', 'Valerie Hobson'], ['No Escape', 'starring', 'Leslie Perrins'], ['No Escape', 'starring', 'Robert Cochran'], ['No Escape', 'concerns', 'a man'], ['Leslie Perrins', 'is', 'actor'], ['Valerie Hobson', 'is', 'actress'], ['Robert Cochran', 'is', 'actor'], ['Norman Lee', 'is', 'director'], ['1936', 'is', 'year']]}, {'rank': 1, 'triples': [['Sun', 'is', 'star'], ['Sun', 'at center of', 'Solar System'], ['Sun', 'is', 'sphere of hot plasma'], ['Sun', 'generates', 'magnetic field'], ['Sun', 'source of energy for', 'life on Earth'], ['Sun', 'has diameter of', '1.39 million kilometers'], ['Sun', 'has mass of', '330,000 times that of Earth'], ['Sun', 'consists of', 'hydrogen'], ['Sun', 'consists of', 'helium'], ['Sun', 'consists of', 'oxygen'], ['Sun', 'consists of', 'carbon'], ['Sun', 'consists of', 'neon'], ['Sun', 'consists of', 'iron']]}]",0.5
9,What award did the author of The Red Tree receive?,"['The Red Tree', 'author of', 'recipient of']",['The Red Tree'],"[{'rank': 0, 'triples': [['Passion Pictures', 'is in', 'commercial and animation output'], ['Passion Pictures', 'work for', 'Cartoon Network'], ['Passion Pictures', 'work for', 'Gorillaz'], ['Passion Pictures', 'produced', 'The Lost Thing'], ['Passion Pictures', 'directed by', 'Andrew Ruhemann'], ['Passion Pictures', 'directed by', 'Shaun Tan'], ['The Lost Thing', 'won', 'Academy Award for Best Animated Short Film in 2011'], ['Compare the Market.com', 'features', 'Aleksandr Orlov (meerkat)']]}, {'rank': 1, 'triples': [['The Red Tree', 'written by', 'Shaun Tan'], ['The Red Tree', 'illustrated by', 'Shaun Tan'], ['The Red Tree', 'published in', '2001'], ['The Red Tree', 'presents', 'fragmented journey'], ['The Red Tree', 'has', 'dark illustrations'], ['The Red Tree', 'has', 'sparse text']]}]","[{'rank': 0, 'triples': [['The Red Tree', 'written by', 'Shaun Tan'], ['The Red Tree', 'illustrated by', 'Shaun Tan'], ['The Red Tree', 'published in', '2001'], ['The Red Tree', 'presents', 'fragmented journey'], ['The Red Tree', 'has', 'dark illustrations'], ['The Red Tree', 'has', 'sparse text']]}, {'rank': 1, 'triples': [['Maria Goranova', 'is', 'associate professor of management'], ['Maria Goranova', 'works at', 'University of Wisconsin Milwaukee'], ['Maria Goranova', 'conducts research on', 'shareholder empowerment'], ['Maria Goranova', 'conducts research on', 'corporate governance'], ['Maria Goranova', 'conducts research on', 'corporate strategy'], ['Maria Goranova', 'serves on', 'editorial board of Journal of Management'], ['Maria Goranova', 'is a member of', 'Academy of Management'], ['Maria Goranova', 'is a member of', 'International Association for Business and Society'], ['Maria Goranova', 'is a member of', 'Strategic Management Society'], ['Maria Goranova', 'research published in', 'Strategic Management Journal'], ['Maria Goranova', 'research published in', 'Organization Science'], ['Maria Goranova', 'research published in', 'Academy of Management Perspectives'], ['Maria Goranova', 'research published in', 'Journal of Business Research'], ['Maria Goranova', 'research published in', 'Academy of Management Proceedings'], ['Maria Goranova', 'recipient of', 'Distinguished Paper Awards'], ['Maria Goranova', 'recipient of', 'Best Reviewer Awards'], ['Мария Горанова', 'is', 'Bulgarian']]}]",0.5
10,Who was the company preceding Metalmark Capital named after?,"['Metalmark Capital', 'preceded by', 'named after']",['Metalmark Capital'],"[{'rank': 0, 'triples': [['Metalmark Capital', 'formerly known as', 'Morgan Stanley Capital Partners'], ['Metalmark Capital', 'acquired by', 'Citigroup Alternative Investments'], ['Metalmark Capital', 'acquired in', 'December 2007']]}, {'rank': 1, 'triples': [['Harold Stanley', 'was born on', '[date-of-birth]'], ['Harold Stanley', 'died on', 'May 14, 1963'], ['Harold Stanley', 'was', 'American businessman'], ['Harold Stanley', 'was one of the founders of', 'Morgan Stanley'], ['Morgan Stanley', 'founded in', '1935'], ['Harold Stanley', 'ran', 'Morgan Stanley'], ['Harold Stanley', 'left', 'Morgan Stanley in 1955']]}]","[{'rank': 0, 'triples': [['Metalmark Capital', 'formerly known as', 'Morgan Stanley Capital Partners'], ['Metalmark Capital', 'acquired by', 'Citigroup Alternative Investments'], ['Metalmark Capital', 'acquired in', 'December 2007']]}, {'rank': 1, 'triples': [['The Bourne Legacy', 'is', '2012 American action thriller film'], ['The Bourne Legacy', 'directed by', 'Tony Gilroy'], ['The Bourne Legacy', 'fourth installment in', 'series of films'], ['The Bourne Legacy', 'adapted from', 'Jason Bourne novels'], ['The Bourne Legacy', 'preceded by', 'The Bourne Identity'], ['The Bourne Legacy', 'preceded by', 'The Bourne Supremacy'], ['The Bourne Legacy', 'preceded by', 'The Bourne Ultimatum'], ['The Bourne Legacy', 'features', 'Aaron Cross'], ['The Bourne Legacy', 'features', 'Rachel Weisz'], ['The Bourne Legacy', 'features', 'Edward Norton'], ['Jason Bourne', 'originated by', 'Robert Ludlum'], ['Jason Bourne', 'continued by', 'Eric Van Lustbader'], ['The Bourne Legacy', 'has title', 'The Bourne Legacy'], ['The Bourne Legacy', 'screenplay bears', 'little resemblance to the novel'], ['The Bourne Legacy', 'centers on', 'Aaron Cross'], ['Aaron Cross', 'played by', 'Jeremy Renner']]}]",0.5
11,How long had Lijia Zhang's birthplace been the capitol city of Yaxing Coach's headquarters location?,"['been the capitol city of', 'birthplace', 'headquarters location of', 'Lijia Zhang', 'Yaxing Coach']","['Lijia Zhang', 'Yaxing Coach']","[{'rank': 0, 'triples': [['Lijia Zhang', 'is born in', 'Nanjing'], ['Lijia Zhang', 'is a', 'writer'], ['Lijia Zhang', 'is a', 'journalist'], ['Lijia Zhang', 'is a', 'public speaker'], ['Lijia Zhang', 'describes herself as', 'communicator between China and the world'], ['Lijia Zhang', 'lectured at', 'Stanford'], ['Lijia Zhang', 'lectured at', 'Harvard'], ['Lijia Zhang', 'lectured at', 'University of Sydney']]}, {'rank': 1, 'triples': [['Yaxing Coach', 'is based in', 'Yangzhou, Jiangsu, China'], ['Yaxing Coach', 'is subsidiary of', 'Jiangsu Yaxing'], ['Jiangsu Yaxing', 'was founded in', '1998'], ['Buses', 'produced under', 'Yaxing brand'], ['Buses', 'produced under', 'Yangtse brand'], ['Buses', 'produced under', 'Asiastar brand']]}, {'rank': 2, 'triples': [['Nanjing', 'is part of', 'Beiyinyangying culture'], ['Zun', 'was found in', 'Beiyinyangying culture'], ['Taibo of Zhou', 'established', 'Wu state'], ['Wu state', 'was established in', 'Nanjing area'], ['Fuchai', 'founded', 'Yecheng fort'], ['State of Yue', 'conquered', 'Wu'], ['State of Yue', 'constructed', 'Yuecheng fort'], ['State of Chu', 'built', 'Jinling Yi'], ['Jinling Yi', 'was renamed to', 'Moling'], ['Nanjing', 'was part of', 'Kuaiji prefecture'], ['Nanjing', 'was part of', 'Zhang prefecture'], ['Nanjing', 'was part of', 'Danyang prefecture'], ['Nanjing', 'was capital city of', 'Danyang Prefecture'], ['Nanjing', 'was capital city of', 'Yangzhou']]}]","[{'rank': 0, 'triples': [['Lijia Zhang', 'is born in', 'Nanjing'], ['Lijia Zhang', 'is a', 'writer'], ['Lijia Zhang', 'is a', 'journalist'], ['Lijia Zhang', 'is a', 'public speaker'], ['Lijia Zhang', 'describes herself as', 'communicator between China and the world'], ['Lijia Zhang', 'lectured at', 'Stanford'], ['Lijia Zhang', 'lectured at', 'Harvard'], ['Lijia Zhang', 'lectured at', 'University of Sydney']]}, {'rank': 1, 'triples': [[""Let's Go All the Way"", 'is a', 'song'], [""Let's Go All the Way"", 'released in', 'December 1985'], [""Let's Go All the Way"", 'format', ""7''""], [""Let's Go All the Way"", 'format', ""12''""], [""Let's Go All the Way"", 'recorded in', '1985'], [""Let's Go All the Way"", 'genre', 'New wave'], [""Let's Go All the Way"", 'genre', 'synthpop'], [""Let's Go All the Way"", 'length', '5:10'], [""Let's Go All the Way"", 'length', '3:54 (single edit)'], [""Let's Go All the Way"", 'label', 'Capitol'], [""Let's Go All the Way"", 'written by', ""Gary 'Mudbone' Cooper""], [""Let's Go All the Way"", 'produced by', 'Ted Currier'], ['Sly Fox', 'released', ""Let's Go All the Way""], ['Sly Fox', 'released', 'Stay True']]}, {'rank': 2, 'triples': [['Yaxing Coach', 'is based in', 'Yangzhou, Jiangsu, China'], ['Yaxing Coach', 'is subsidiary of', 'Jiangsu Yaxing'], ['Jiangsu Yaxing', 'was founded in', '1998'], ['Buses', 'produced under', 'Yaxing brand'], ['Buses', 'produced under', 'Yangtse brand'], ['Buses', 'produced under', 'Asiastar brand']]}]",0.33330000000000004
12,"According to the organization that creates census county division, what is the total area in square miles?","['what', 'creates', 'in square miles', 'census county division']",['census county division'],"[{'rank': 0, 'triples': [['Atlantic City', 'located in', 'New Jersey'], ['United States Census Bureau', 'states', 'total area of 17.037 square miles'], ['United States Census Bureau', 'states', '10.747 square miles of land'], ['United States Census Bureau', 'states', '6.290 square miles of water']]}, {'rank': 1, 'triples': [['Census County Division', 'is a subdivision of', 'county'], ['Census County Division', 'used by', 'United States Census Bureau'], ['Census County Division', 'delineated cooperatively by', 'Census Bureau and state and local government authorities'], ['Census County Division', 'defined in', '21 states'], ['21 states', 'do not have', 'well-defined and stable minor civil divisions (MCDs)'], ['MCDs', 'deemed to be', 'unsatisfactory for the collection, presentation, and analysis of census statistics']]}]","[{'rank': 0, 'triples': [['High schools in South Korea', 'teach', 'students'], ['High schools in South Korea', 'teach for', 'three years'], ['High schools in South Korea', 'teach from', 'first grade'], ['High schools in South Korea', 'teach to', 'third grade'], ['High school students', 'graduate at', 'age 18 or 19'], ['High school students', 'expected to study', 'long hours'], ['High school students', 'study in', 'Seoul National University'], ['High school students', 'study in', 'Korea University'], ['High school students', 'study in', 'Yonsei University'], ['High school students', 'study in', 'KAIST'], ['High school students', 'study in', 'POSTECH'], ['High school students', 'study in', 'SeoKaPo'], ['High school students', 'wake at', '5 am'], ['High school students', 'leave home at', '5 am'], ['High school students', 'go to', 'studying room'], ['High school students', 'go to', 'library'], ['High school students', 'do', 'Yaja'], ['High school students', 'return home after', 'studying'], ['High school students', 'return to', 'Hagwon'], ['Hagwon', 'are called', 'specialty study schools'], ['Hagwon', 'are', 'often till 2 am'], ['Hagwon', 'are', 'from Monday to Friday'], ['Hagwon', 'are', 'in addition'], ['SKY', 'are', 'top universities in Korea'], ['SKY', 'include', 'Seoul National University'], ['SKY', 'include', 'Korea University'], ['SKY', 'include', 'Yonsei University'], ['SeoKaPo', 'include', 'Seoul National University'], ['SeoKaPo', 'include', 'KAIST'], ['SeoKaPo', 'include', 'POSTECH']]}, {'rank': 1, 'triples': [['Census County Division', 'is a subdivision of', 'county'], ['Census County Division', 'used by', 'United States Census Bureau'], ['Census County Division', 'delineated cooperatively by', 'Census Bureau and state and local government authorities'], ['Census County Division', 'defined in', '21 states'], ['21 states', 'do not have', 'well-defined and stable minor civil divisions (MCDs)'], ['MCDs', 'deemed to be', 'unsatisfactory for the collection, presentation, and analysis of census statistics']]}]",0.5
