,question,relation_and_entity,named_entity,golden_triples,retrieved_doc_triples,recall2_2
13,How long did the pact last between Kravchuk and the person who signed the decree suspending the Communist Party of the Russian SFSR?,"['Kravchuk', 'between', 'did the pact last for', 'Communist Party of the Russian SFSR', 'who', 'signed']","['Kravchuk', 'Communist Party of the Russian SFSR']","[{'rank': 0, 'triples': [['Ukrainian Autocephalous Orthodox Church', 'enthroned', 'Mstyslav'], ['Mstyslav', 'became', 'Patriarch of Kiev'], ['Mstyslav', 'became', 'Patriarch of all Ukraine'], [""Saint Sophia's Cathedral"", 'hosted', 'enthronement ceremonies'], ['Canada', 'announced', 'consul-general to Kiev'], ['consul-general to Kiev', 'is', 'Nestor Gayowsky'], ['United States', 'announced', 'consul to Kiev'], ['consul to Kiev', 'is', 'John Stepanchuk'], ['Ukrainian parliament', 'chairman is', 'Kravchuk'], ['Russian parliament', 'chairman is', 'Yeltsin'], ['Kravchuk', 'signed', '10-year bilateral pact'], ['Yeltsin', 'signed', '10-year bilateral pact'], ['Party of Democratic Rebirth of Ukraine', 'was founded in', 'early December 1990'], ['Democratic Party of Ukraine', 'was founded on', 'December 15']]}, {'rank': 1, 'triples': [['GKChP', 'failed on', 'August 23'], ['Yeltsin', 'signed decree on', 'August 23'], ['Yeltsin', 'signed decree suspending activity of', 'Communist Party'], ['Yeltsin', 'signed decree in the presence of', 'Gorbachev'], ['Yeltsin', 'banned', 'Communist Parties of USSR'], ['Yeltsin', 'banned', 'Communist Parties of RSFSR'], ['Yeltsin', 'banned parties on', 'November 6'], ['Communist Party', 'activity suspended in', 'Russia'], ['Communist Party', 'activity suspended in', 'Russian Soviet Federative Socialist Republic'], ['Communist Parties of USSR', 'banned from', 'RSFSR'], ['Communist Parties of RSFSR', 'banned from', 'RSFSR']]}]","[{'rank': 0, 'triples': [['Germany', 'has', 'network of 227 diplomatic missions abroad'], ['Germany', 'maintains relations with', 'more than 190 countries'], ['Germany', 'largest contributor to', 'European Union'], ['Germany', 'third largest contributor to', 'UN'], ['Germany', 'member of', 'NATO'], ['Germany', 'member of', 'OECD'], ['Germany', 'member of', 'G8'], ['Germany', 'member of', 'G20'], ['Germany', 'member of', 'World Bank'], ['Germany', 'member of', 'IMF'], ['Germany', 'promotes creation of', 'more unified European political, economic and security apparatus'], ['Germany', 'has maintained alliance with', 'France'], ['Germany', 'has maintained alliance with', 'neighbouring countries'], ['Germany', 'defined new basis for German foreign policy by taking part in', 'NATO decisions surrounding the Kosovo War'], ['Germany', 'defined new basis for German foreign policy by sending troops into combat for the first time since 1945'], ['Germany', 'close political allies with', 'United States'], ['Germany', 'cultural ties with', 'United States'], ['Germany', 'economic interests with', 'United States'], ['Germany', 'resulting in', 'Atlanticism']]}, {'rank': 1, 'triples': [['Soviet Union', 'dissolved', 'Communist Party of the Soviet Union'], ['Soviet Union', 'had', 'Warsaw Pact'], ['Warsaw Pact', 'had', 'Soviet-imposed communist regimes'], ['Soviet Union', 'had', 'Gorbachev'], ['Gorbachev', 'introduced', 'limited competitive elections'], ['Gorbachev', 'introduced', 'greater democracy'], ['Gorbachev', 'introduced', 'autonomy for constituent republics'], ['Communist Party of the Soviet Union', 'introduced', 'limited competitive elections'], ['Communist Party of the Soviet Union', 'introduced', 'greater democracy'], ['Communist Party of the Soviet Union', 'introduced', 'autonomy for constituent republics'], ['Communist Party of the Soviet Union', 'introduced', ""Congress of People's Deputies""], [""Congress of People's Deputies"", 'was', 'new central legislature']]}]",0.0
14,What compression method is part of the CAB format used by one of the original partners in the TV channel that hosts Rachel Maddow's show?,"['one of the original partners of', 'part of', 'used by', 'hosts', 'CAB format', 'Rachel Maddow']","['CAB format', 'Rachel Maddow']","[{'rank': 0, 'triples': [['The Rachel Maddow Show', 'airs on', 'MSNBC'], ['The Rachel Maddow Show', 'hosted by', 'Rachel Maddow'], ['The Rachel Maddow Show', 'based on', 'former radio show'], ['The Rachel Maddow Show', 'debuted on', 'September 8, 2008'], ['The Rachel Maddow Show', 'airs at', '9:00 pm ET'], ['The Rachel Maddow Show', 'airs on', 'Monday'], ['The Rachel Maddow Show', 'airs on', 'Friday'], ['The Rachel Maddow Show', 'abbreviated as', 'TRMS'], ['Rachel Maddow', 'gained public profile via', 'frequent appearances as progressive pundit on programs aired by MSNBC']]}, {'rank': 1, 'triples': [['MSNBC', 'is', 'American news cable and satellite television network'], ['MSNBC', 'provides', 'news coverage'], ['MSNBC', 'provides', 'political commentary'], ['MSNBC', 'owned by', 'NBCUniversal News Group'], ['NBCUniversal News Group', 'is a unit of', 'NBCUniversal Television Group division'], ['NBCUniversal Television Group division', 'is a unit of', 'NBCUniversal'], ['NBCUniversal', 'ultimately owned by', 'Comcast'], ['MSNBC', 'founded in', '1996'], ['MSNBC', 'founded by', 'Microsoft'], ['MSNBC', 'founded by', ""General Electric's NBC unit""], ['msnbc.com', 'was headquartered in', 'Redmond, Washington'], ['MSNBC', 'operated out of', 'New York City'], ['Microsoft', 'divested its stakes in', 'MSNBC channel in 2005'], ['Microsoft', 'divested its stakes in', 'msnbc.com in July 2012'], ['msnbc.com', 'rebranded as', 'NBCNews.com'], ['msnbc.com', 'created as', 'online home of the cable channel']]}, {'rank': 2, 'triples': [['Lempel–Ziv', 'is', 'compression method'], ['DEFLATE', 'is a variation of', 'LZ'], ['DEFLATE', 'used in', 'PKZIP'], ['DEFLATE', 'used in', 'Gzip'], ['DEFLATE', 'used in', 'PNG'], ['LZW', 'used in', 'GIF images'], ['LZR', 'is a variation of', 'Lempel-Ziv–Renau'], ['LZR', 'serves as the basis for', 'Zip method'], ['LZ methods', 'use', 'table-based compression model'], ['table entries', 'substituted for', 'repeated strings of data'], ['table', 'often Huffman encoded as', 'SHRI'], ['LZX', 'is', 'Huffman encoded'], ['Brotli', 'is', 'LZ-based coding scheme'], ['Brotli', 'performs well in', 'coding schemes'], ['LZX', 'used in', ""Microsoft's CAB format""]]}]","[{'rank': 0, 'triples': [['The Rachel Maddow Show', 'airs on', 'MSNBC'], ['The Rachel Maddow Show', 'hosted by', 'Rachel Maddow'], ['The Rachel Maddow Show', 'based on', 'former radio show'], ['The Rachel Maddow Show', 'debuted on', 'September 8, 2008'], ['The Rachel Maddow Show', 'airs at', '9:00 pm ET'], ['The Rachel Maddow Show', 'airs on', 'Monday'], ['The Rachel Maddow Show', 'airs on', 'Friday'], ['The Rachel Maddow Show', 'abbreviated as', 'TRMS'], ['Rachel Maddow', 'gained public profile via', 'frequent appearances as progressive pundit on programs aired by MSNBC']]}, {'rank': 1, 'triples': [['USB', 'has', 'plugs'], ['USB', 'has', 'receptacles'], ['hosts', 'have', 'Type-A receptacles'], ['devices', 'have', 'Type-B variety'], ['Type-A plugs', 'mate with', 'Type-A receptacles'], ['Type-B plugs', 'mate with', 'Type-B receptacles'], ['USB On-The-Go', 'is an extension to', 'USB standard specification'], ['USB On-The-Go', 'allows', 'single port to act as either a host or a device'], ['USB On-The-Go', 'selectable by', 'the end of the cable'], ['USB On-The-Go', 'plugs into', 'receptacle on the OTG-enabled unit'], ['PDAs', 'connect to', ""PC's host port as a device""], ['USB link', 'connects to', ""PC's host port as a device""], ['USB link', 'connects to', 'keyboard and mouse device as a host']]}, {'rank': 2, 'triples': [['Albert Eichhorn', 'was born on', '[date-of-birth]'], ['Albert Eichhorn', 'died on', '3 August 1926'], ['Albert Eichhorn', 'was from', 'Garlstorf'], ['Albert Eichhorn', 'was from', 'Germany'], ['Albert Eichhorn', 'was a', 'German Protestant theologian'], ['Albert Eichhorn', 'authored', 'Das Abendmahl im Neuen Testament'], ['Albert Eichhorn', 'was one of the founders of', 'history of religions school'], ['history of religions school', 'sought to understand', 'all religions'], ['history of religions school', 'sought to understand', 'Christianity'], ['history of religions school', 'sought to understand', 'Judaism'], ['history of religions school', 'sought to understand', 'socio-cultural phenomena'], ['history of religions school', 'sought to understand', 'comparable ways'], ['Albert Eichhorn', 'argued that', 'Last Supper reflected the influence of Near Eastern gnostic ideas'], ['Last Supper', 'reflected the influence of', 'Near Eastern gnostic ideas'], ['Last Supper', 'reflected the influence of', 'contemporary needs'], ['Last Supper', 'reflected the influence of', 'beliefs'], ['Last Supper', 'reflected the influence of', 'culture'], ['Last Supper', 'reflected the influence of', 'New Testament reports']]}]",0.33330000000000004
15,In which county is the city to which KKVU is licensed to broadcast?,"['KKVU', 'the city', 'licensed to broadcast', 'to which is']",['KKVU'],"[{'rank': 0, 'triples': [['KKVU', 'has frequency', '104.5 FM'], ['KKVU', 'is licensed to', 'Stevensville, Montana'], ['KKVU', 'serves', 'Missoula, Montana area'], ['KKVU', 'owned by', 'Simmons Media Ventures, LLC'], ['KKVU', 'owned by', 'Missoula Broadcasting Company, LLC'], ['KKVU', 'airs', 'Adult Top 40 music format']]}, {'rank': 1, 'triples': [['Stevensville', 'is a village in', 'Berrien County'], ['Stevensville', 'is located in', 'Michigan'], ['Stevensville', 'is within', 'Lincoln Township'], ['Stevensville', 'has population of', '1,142 at the 2010 census'], ['Stevensville', 'is in', 'U.S. state of Michigan']]}]","[{'rank': 0, 'triples': [['KKVU', 'has frequency', '104.5 FM'], ['KKVU', 'is licensed to', 'Stevensville, Montana'], ['KKVU', 'serves', 'Missoula, Montana area'], ['KKVU', 'owned by', 'Simmons Media Ventures, LLC'], ['KKVU', 'owned by', 'Missoula Broadcasting Company, LLC'], ['KKVU', 'airs', 'Adult Top 40 music format']]}, {'rank': 1, 'triples': [['Cumberland Peninsula', 'is a peninsula in', 'Baffin Island'], ['Cumberland Peninsula', 'located in', 'Nunavut, Canada'], ['Cumberland Peninsula', 'lies between', ""64°56' and 67°57' north latitude""], ['Cumberland Peninsula', 'lies between', ""61°56' to 68° west longitude""], ['Arctic Circle', 'crosses', 'Cumberland Peninsula'], ['Labrador Sea', 'is to the', 'southeast of Cumberland Peninsula'], ['Davis Strait', 'is to the', 'east of Cumberland Peninsula'], ['Davis Strait', 'lies between', 'Cumberland Peninsula and Greenland'], ['Cumberland Sound', 'lies to the', 'southwest of Cumberland Peninsula'], ['Cumberland Sound', 'separates', 'Cumberland Peninsula from Hall Peninsula'], ['Hall Peninsula', 'is part of', 'Baffin Island']]}]",0.5
16,Who is the child of the cast member of Green Ice?,"['actor/actress in', 'cast member', 'Green Ice', 'child of']",['Green Ice'],"[{'rank': 0, 'triples': [['Green Ice', 'is', 'soundtrack'], ['Green Ice', 'is soundtrack to', '1981 United Kingdom science fiction film'], ['1981 United Kingdom science fiction film', 'stars', ""Ryan O'Neal""], ['soundtrack', 'recorded by', 'Bill Wyman'], ['soundtrack', 'contains', '18 original songs']]}, {'rank': 1, 'triples': [['Nickelodeon', 'is a', 'comedy film'], ['Nickelodeon', 'directed by', 'Peter Bogdanovich'], ['Nickelodeon', 'stars', ""Ryan O'Neal""], ['Nickelodeon', 'stars', 'Burt Reynolds'], ['Nickelodeon', 'stars', ""Tatum O'Neal""], ['Peter Bogdanovich', 'directed', 'Nickelodeon'], ['Peter Bogdanovich', 'based on stories told by', 'Allan Dwan'], ['Peter Bogdanovich', 'based on stories told by', 'Raoul Walsh'], ['Nickelodeon', 'entered into', '27th Berlin International Film Festival'], ['27th Berlin International Film Festival', 'hosted', 'Nickelodeon'], ['Allan Dwan', 'told stories to', 'Peter Bogdanovich'], ['Raoul Walsh', 'told stories to', 'Peter Bogdanovich']]}]","[{'rank': 0, 'triples': [['Green Ice', 'is', 'soundtrack'], ['Green Ice', 'is soundtrack to', '1981 United Kingdom science fiction film'], ['1981 United Kingdom science fiction film', 'stars', ""Ryan O'Neal""], ['soundtrack', 'recorded by', 'Bill Wyman'], ['soundtrack', 'contains', '18 original songs']]}, {'rank': 1, 'triples': [['Joey Johnson', 'is a character in', 'Days of Our Lives'], ['Joey Johnson', 'portrayed by', 'James Lastovic'], ['Joey Johnson', 'created by', 'Dena Higley'], ['Joey Johnson', 'created by', 'Victor Gialanella'], ['Joey Johnson', 'child of', ""Steve 'Patch' Johnson""], ['Joey Johnson', 'child of', 'Kayla Brady'], ['Joey Johnson', 'originated by', 'Brody'], ['Joey Johnson', 'originated by', 'Jonas'], ['Joey Johnson', 'appeared as', 'Jadon Wells'], ['Joey Johnson', 'rapidly aged to', '16'], ['Joey Johnson', 'conspiring with', 'Ava Vitali'], ['Ava Vitali', 'is', ""father's ex-lover""], ['Ava Vitali', 'caused trouble for', 'Kayla Brady'], ['Ava Vitali', 'caused trouble for', 'Brady family']]}]",0.5
17,What were the Genesis's advantage over the platform of Pictionary?,"['Genesis', 'Pictionary', 'advantage over']","['Genesis', 'Pictionary']","[{'rank': 0, 'triples': [['NEC Home Electronics', 'launched', 'PC Engine'], ['NEC Home Electronics', 'launched in', '1987'], ['Sega Enterprises', 'launched', 'Mega Drive'], ['Sega Enterprises', 'launched in', '1988'], ['PC Engine', 'launched in', 'Japan'], ['Mega Drive', 'launched in', 'Japan'], ['PC Engine', 'launched in', 'North America'], ['Mega Drive', 'launched in', 'North America'], ['PC Engine', 'is', 'TurboGrafx-16'], ['Mega Drive', 'is', 'Genesis'], ['TurboGrafx-16', 'built on', '16-bit architecture'], ['Mega Drive', 'built on', '16-bit architecture'], ['TurboGrafx-16', 'offered', 'improved graphics'], ['TurboGrafx-16', 'offered', 'improved sound'], ['Mega Drive', 'offered', 'improved graphics'], ['Mega Drive', 'offered', 'improved sound'], ['NES', 'is', '8-bit system'], ['Super Nintendo Entertainment System', 'is', '16-bit system'], ['Sega', 'became successful in', 'several years'], ['Nintendo', 'reconsidered', 'designing new system']]}, {'rank': 1, 'triples': [['Nintendo Entertainment System', 'is', '8-bit home video game console'], ['Nintendo Entertainment System', 'developed and manufactured by', 'Nintendo'], ['Nintendo Entertainment System', 'initially released in', 'Japan'], ['Nintendo Entertainment System', 'also known as', 'NES'], ['Nintendo Entertainment System', 'also known as', 'Family Computer'], ['Nintendo Entertainment System', 'also known as', 'Famicom'], ['Nintendo Entertainment System', 'abbreviated as', 'FC'], ['Nintendo Entertainment System', 'released in', 'North America'], ['Nintendo Entertainment System', 'released in', 'Europe'], ['Nintendo Entertainment System', 'released in', 'Australia'], ['Nintendo Entertainment System', 'succeeded by', 'Super Nintendo Entertainment System'], ['Family Computer', 'released on', 'July 15, 1983'], ['Family Computer', 'distributed by', 'SK Hynix'], ['Family Computer', 'known as', 'Hyundai Comboy'], ['Family Computer', 'known as', 'Hyundai Electronics'], ['Family Computer', 'known as', 'Famicom'], ['Family Computer', 'known as', 'FC'], ['Family Computer', 'known as', 'NES']]}, {'rank': 2, 'triples': [['Pictionary', 'developed by', 'Software Creations'], ['Pictionary', 'published by', 'LJN'], ['Pictionary', 'for', 'Nintendo Entertainment System'], ['Pictionary', 'based on', 'board game']]}]","[{'rank': 0, 'triples': [['Pictionary', 'developed by', 'Software Creations'], ['Pictionary', 'published by', 'LJN'], ['Pictionary', 'for', 'Nintendo Entertainment System'], ['Pictionary', 'based on', 'board game']]}, {'rank': 1, 'triples': [['USB', 'designed for', 'connection of computer peripherals'], ['USB', 'designed for', 'personal computers'], ['USB', 'used for', 'communication'], ['USB', 'used for', 'supply electric power'], ['USB', 'commonplace on', 'smartphones'], ['USB', 'commonplace on', 'PDAs'], ['USB', 'commonplace on', 'video game consoles'], ['USB', 'replaced', 'serial and parallel ports'], ['USB', 'replaced', 'power chargers for portable devices'], ['USB', 'replaced', 'earlier interfaces']]}, {'rank': 2, 'triples': [['USB', 'has unit load of', '100 mA'], ['USB', 'has unit load of', '150 mA'], ['USB', 'has unit load of', '500 mA'], ['USB', 'has unit load of', '900 mA'], ['USB', 'has minimum operating voltage of', '4.4 V'], ['USB', 'has minimum operating voltage of', '4 V'], ['USB', 'has device type', 'low-power'], ['USB', 'has device type', 'high-power'], ['USB HID', 'is a type of', 'low-power']]}]",0.33330000000000004
18,What was the population density of Tammy Leitner's city of birth in 2009?,"['city of birth', 'Tammy Leitner']",['Tammy Leitner'],"[{'rank': 0, 'triples': [['Tamara Leitner', 'born in', 'San Diego, California'], ['Tamara Leitner', 'born on', '[date-of-birth]'], ['Tamara Leitner', 'is', 'investigative TV reporter'], ['Tamara Leitner', 'was', 'reality television contestant'], ['Tammy Leitner', 'is also known as', 'Tamara Leitner']]}, {'rank': 1, 'triples': [['San Diego', 'has population of', '1,307,402 people'], ['San Diego', 'reported population of', '1,223,400 people in 2000'], ['San Diego', 'has population density of', '3,771.9 people per square mile'], ['San Diego', 'racial makeup includes', '45.1% White'], ['San Diego', 'racial makeup includes', '6.7% African American'], ['San Diego', 'racial makeup includes', '15.9% Asian'], ['San Diego', 'racial makeup includes', '0.6% Native American'], ['San Diego', 'ethnic makeup includes', '28.8% Hispanic or Latino'], ['San Diego', 'ethnic makeup includes', '24.9% Mexican American'], ['San Diego', 'ethnic makeup includes', '0.6% Puerto Rican'], ['San Diego', 'reported in', 'Census of 2010'], ['San Diego', 'reported in', '2009']]}]","[{'rank': 0, 'triples': [['Fundamental Rights', 'are', 'basic rights of the common people'], ['Fundamental Rights', 'are', 'inalienable rights'], ['Fundamental Rights', 'contained in', 'Part III'], ['Fundamental Rights', 'guarantees', 'civil liberties'], ['Fundamental Rights', 'guarantees', 'equality before law'], ['Fundamental Rights', 'guarantees', 'freedom of speech and expression'], ['Fundamental Rights', 'guarantees', 'religious and cultural freedom'], ['Fundamental Rights', 'guarantees', 'peaceful assembly'], ['Fundamental Rights', 'guarantees', 'freedom to practice religion'], ['Fundamental Rights', 'guarantees', 'right to constitutional remedies'], ['Fundamental Rights', 'protected by', 'Supreme Court of India'], ['Fundamental Rights', 'have origins in', ""England's Bill of Rights""], ['Fundamental Rights', 'have origins in', 'United States Bill of Rights'], ['Fundamental Rights', 'have origins in', ""France's Declaration of the Rights of Man""]]}, {'rank': 1, 'triples': [['Fundamental Rights', 'are', 'basic rights of the people'], ['Fundamental Rights', 'are', 'inalienable rights of the people'], ['Fundamental Rights', 'contained in', 'Constitution of India'], ['Fundamental Rights', 'guarantees', 'civil liberties'], ['Fundamental Rights', 'guarantees', 'equality before law'], ['Fundamental Rights', 'guarantees', 'freedom of speech and expression'], ['Fundamental Rights', 'guarantees', 'religious and cultural freedom'], ['Fundamental Rights', 'guarantees', 'peaceful assembly'], ['Fundamental Rights', 'guarantees', 'freedom to practice religion'], ['Fundamental Rights', 'guarantees', 'right to constitutional remedies'], ['Fundamental Rights', 'protected by', 'Supreme Court of India'], ['Fundamental Rights', 'derived from', ""England's Bill of Rights""], ['Fundamental Rights', 'derived from', 'United States Bill of Rights'], ['Fundamental Rights', 'derived from', ""France's Declaration of the Rights of Man""]]}]",0.0
19,How many students attend the school that granted Francis Travis a Ph.D.?,"['attends the school that', 'granted a Ph.D.', 'Francis Travis']",['Francis Travis'],"[{'rank': 0, 'triples': [['Switzerland', 'has', '12 universities'], ['University of Zurich', 'is', 'biggest university in', 'Switzerland'], ['University of Zurich', 'has', 'nearly 25,000 students'], ['first university in Switzerland', 'was founded in', '1460 in Basel'], ['first university in Switzerland', 'has', 'faculty of medicine'], ['first university in Switzerland', 'has tradition of', 'chemical and medical research'], ['ETHZ', 'sponsored by', 'federal government'], ['ETHZ', 'located in', 'Zürich'], ['ETHZ', 'founded in', '1855'], ['EPFL', 'sponsored by', 'federal government'], ['EPFL', 'located in', 'Lausanne'], ['EPFL', 'founded in', '1969'], ['EPFL', 'formerly associated with', 'University of Lausanne']]}, {'rank': 1, 'triples': [['Francis Travis', 'born in', 'Detroit, Michigan'], ['Francis Travis', 'studied at', 'University of Zurich'], ['Francis Travis', 'earned', 'Ph.D. in musicology'], ['dissertation on', 'Francis Travis', 'Giuseppe Verdi'], ['Francis Travis', 'was pupil of', 'Hermann Scherchen'], ['Hermann Scherchen', 'was', 'assistant of Francis Travis']]}]","[{'rank': 0, 'triples': [['Francis Travis', 'born in', 'Detroit, Michigan'], ['Francis Travis', 'studied at', 'University of Zurich'], ['Francis Travis', 'earned', 'Ph.D. in musicology'], ['dissertation on', 'Francis Travis', 'Giuseppe Verdi'], ['Francis Travis', 'was pupil of', 'Hermann Scherchen'], ['Hermann Scherchen', 'was', 'assistant of Francis Travis']]}, {'rank': 1, 'triples': [['Pennsylvania State University', 'commonly referred to as', 'Penn State'], ['Pennsylvania State University', 'has', 'threefold mission of teaching, research, and public service'], ['Pennsylvania State University', 'has', 'University Park campus'], ['University Park', 'is located in', 'State College'], ['University Park', 'is the flagship campus of', 'Pennsylvania State University'], ['Pennsylvania State University', 'has', 'two law schools'], ['Penn State Law', 'is located in', 'University Park campus'], ['Dickinson Law', 'is located in', 'Carlisle'], ['Dickinson Law', 'is', '90 miles south of State College'], ['College of Medicine', 'is located in', 'Hershey'], ['Pennsylvania State University', 'has', '19 commonwealth campuses'], ['Pennsylvania State University', 'has', '5 special mission campuses'], ['Pennsylvania State University', 'labeled as', 'Public Ivies']]}]",0.5
